Depth (ft),GR (GAPI),SP (mV),RFOC (ohmm),RILM (ohmm),RILD (ohmm),DPHI (dec),NPHI (dec)
8075.5,115.3091262,-0.72540234,3.69199029,3.398547316,3.113789621,-999.25,0.319046349
8076,115.5282554,-0.83824717,3.759931058,3.59865031,3.174126979,-999.25,0.310988618
8076.5,114.47493,-0.901440371,4.062262853,3.614396208,3.247421836,-999.25,0.300660489
8077,113.9771049,-0.925032528,4.379891778,3.636241128,3.322880982,-999.25,0.291902021
8077.5,115.5230415,-0.919074227,4.434589838,3.705752453,3.386658778,-999.25,0.288090386
8078,118.4512061,-0.893616054,4.265331393,3.787068817,3.429053104,-999.25,0.289574465
8078.5,121.2615524,-0.858708593,4.174351321,3.841632317,3.454293791,-999.25,0.293078095
8079,122.4549288,-0.824402431,4.158822135,3.843195502,3.469470102,-999.25,0.295748829
8079.5,121.3086479,-0.800748154,4.246104775,3.833603119,3.481946844,-999.25,0.296738978
8080,118.931778,-0.797796348,4.372386156,3.867420688,3.498891785,-999.25,0.295481965
8080.5,116.6974052,-0.825597597,4.443465657,3.945915809,3.526890062,-999.25,0.291113278
8081,115.9565487,-0.894202488,4.446862047,4.047148329,3.572713828,-999.25,0.28691028
8081.5,116.9440947,-1.015915195,4.394322522,4.147417272,3.64368895,-999.25,0.284895295
8082,118.2748981,-1.235303173,4.349050174,4.220870657,3.748115586,-999.25,0.282687394
8082.5,118.437617,-1.621045463,4.399712264,4.299829512,3.895196164,-999.25,0.280538037
8083,116.7047851,-2.242400887,4.517327492,4.535175187,4.079541209,-999.25,0.279203491
8083.5,114.4874778,-3.165364913,4.622873091,4.757528697,4.277160332,-999.25,0.278387503
8084,112.155215,-4.315518401,4.743079927,4.89711247,4.458377991,-999.25,0.277669697
8084.5,108.1924781,-5.427786936,4.98976729,5.135527149,4.594149486,-999.25,0.274947363
8085,101.364489,-6.223489004,5.498466161,5.423798923,4.685757134,-999.25,0.2658869
8085.5,95.15754217,-6.423943093,6.093810604,5.43405444,4.748222042,-999.25,0.251098786
8086,95.97463768,-5.881871964,6.036669041,5.416539841,4.797471303,-999.25,0.240353241
8086.5,104.6481164,-5.316528284,5.389271498,5.448269721,4.839762625,-999.25,0.241288661
8087,113.3168897,-5.798076228,4.927898126,5.518970486,4.874490936,-999.25,0.252254094
8087.5,112.5791688,-8.206904472,5.134184151,5.600785005,4.900942161,-999.25,0.270009825
8088,103.6831099,-10.95647587,5.611308085,5.663795945,4.92376027,-999.25,0.292107165
8088.5,97.15483627,-11.07338071,5.509863044,5.679643579,4.996558293,-999.25,0.304073414
8089,102.2760753,-10.38056971,4.958876159,5.660077727,5.196907421,-999.25,0.287254579
8089.5,106.8188725,-14.35428956,4.762254031,5.647265848,5.500727442,-999.25,0.262190753
8090,85.07465696,-24.31454846,5.655431028,5.683456977,5.783845536,0.110466567,0.243237666
8090.5,61.63819816,-26.76246116,7.803103285,5.794273071,5.913177606,0.150243294,0.226176708
8091,48.20111549,-48.14773148,10.3849606,5.973553898,5.947753059,0.179990033,0.208431447
8091.5,37.39796787,-64.26372679,13.1663693,6.195526035,6.076078964,0.200645602,0.190382357
8092,32.5790637,-62.66190373,14.74448001,6.430244673,6.463928502,0.213148819,0.175538163
8092.5,33.02727408,-58.79415977,14.26510171,6.660199201,7.0056911,0.218449069,0.169192362
8093,36.28354888,-60.65341219,12.67849294,6.884795941,7.439416786,0.217779205,0.170711035
8093.5,39.88883797,-65.14714864,11.10491582,7.105246188,7.647693458,0.212680003,0.175875921
8094,41.42202804,-68.50845333,10.4538736,7.323513371,7.66453109,0.205005604,0.180035392
8094.5,40.3296639,-69.75054592,11.44512131,7.53684209,7.54463424,0.198168994,0.17923082
8095,38.6649045,-69.75615756,13.4719761,7.728617188,7.348897948,0.1949143,0.17401977
8095.5,30.49019918,-69.11949918,14.93529014,7.878537085,7.13402342,0.196985459,0.166514959
8096,7.964331051,-67.76779902,14.55496504,7.95878424,6.925314303,0.203085055,0.158830545
8096.5,-12.14766741,-65.53809328,12.93360408,7.907742182,6.728673205,0.205057274,0.153080686
8097,-10.12969578,-61.72136319,12.42788444,7.665670509,6.549003687,0.203965339,0.151425864
8097.5,33.73434639,-54.71565058,12.09182633,7.23598821,6.374555742,0.20265351,0.15642313
8098,69.47366469,-44.6210224,10.30858111,6.657289662,6.155419324,0.202204191,0.170549496
8098.5,60.2730119,-37.89499893,7.289903828,6.06603771,5.843496434,0.18946517,0.187332777
8099,66.63336553,-34.64929379,5.663844488,5.675515549,5.433244289,0.160568826,0.195576654
8099.5,85.35445222,-33.02616025,5.285016309,5.405594654,5.029563588,0.146067363,0.203507642
8100,91.92239277,-32.31331184,5.737450238,5.21891926,4.734662603,0.14206482,0.220013126
8100.5,85.73369059,-32.3575559,6.481369308,5.121110795,4.610785721,0.149307492,0.227096069
8101,80.98512959,-31.94053587,6.730987192,5.108102616,4.627806821,0.148172034,0.221974108
8101.5,86.53897008,-28.11211775,6.437283294,5.09791884,4.737841799,0.142323414,0.215438276
8102,92.43367645,-24.42312457,6.069269807,5.082651406,4.896438604,0.135519908,0.21555228
8102.5,96.91503638,-22.27075014,5.834148406,5.111639144,5.055697475,-999.25,0.223918199
8103,100.1005819,-17.74401212,5.853294771,5.199752259,5.180849561,-999.25,0.233035618
8103.5,99.78928514,-16.61150856,6.326100452,5.295409189,5.269413558,-999.25,0.235542927
8104,91.4199313,-29.7378902,7.229745463,5.336391302,5.323428561,-999.25,0.230432291
8104.5,89.06702316,-16.47477161,7.136092107,5.289842159,5.345826532,-999.25,0.222451376
8105,94.61964705,-22.36032416,6.328538953,5.226898193,5.34021845,-999.25,0.221084603
8105.5,98.35018589,-23.02970329,5.662562084,5.203180681,5.310682719,-999.25,0.230233862
8106,95.9749987,-16.21050257,5.346424577,5.212762584,5.261569408,-999.25,0.239871661
8106.5,95.88619465,-12.24134616,5.322430133,5.244481748,5.198481387,-999.25,0.242317439
8107,98.78727854,-10.73538863,5.482140824,5.293909821,5.160002991,-999.25,0.239722104
8107.5,101.1134204,-9.765881205,5.732733227,5.364226669,5.221702412,-999.25,0.235600114
8108,101.1270282,-8.205761893,5.975414156,5.459396141,5.467890656,-999.25,0.232849501
8108.5,100.7331555,-6.772014584,6.155163136,5.579728839,5.859583921,-999.25,0.231313256
8109,101.5059726,-5.964046083,6.26375346,5.704480387,6.086145224,-999.25,0.229893705
8109.5,102.8472055,-5.574448266,6.296862948,5.810869823,6.120526497,-999.25,0.227987342
8110,103.7716177,-5.33905467,6.25286842,5.883559129,6.109004238,-999.25,0.22595428
8110.5,103.5341186,-5.010722903,6.133819114,5.911203673,6.053951769,-999.25,0.224265807
8111,102.810233,-5.004019726,5.958363708,5.883211188,5.858625717,-999.25,0.223386329
8111.5,102.6286286,-6.578161548,5.756540779,5.790585233,5.523281666,-999.25,0.22347798
8112,102.5776953,-9.716370398,5.55589007,5.637161465,5.23700709,-999.25,0.224288984
8112.5,101.5102937,-12.2211851,5.380391309,5.4567964,5.080426665,-999.25,0.225537655
8113,98.26299469,-14.41714782,5.251082877,5.285009895,5.012854346,-999.25,0.226942308
8113.5,91.50640476,-18.52682336,5.187585642,5.142392018,4.994753032,-999.25,0.228228299
8114,78.74181822,-23.62104898,5.210383472,5.030296751,4.98957031,-999.25,0.229443455
8114.5,57.6937138,-26.2085834,5.343996184,4.948528777,4.965461464,-999.25,0.231085075
8115,43.72264803,-23.60538792,5.596500245,4.893161691,4.915516518,-999.25,0.233584318
8115.5,56.56559719,-15.15203103,5.909965213,4.856786947,4.842425369,-999.25,0.236444745
8116,108.9563731,-8.473286796,6.201620449,4.832305158,4.749124656,-999.25,0.238664759
8116.5,108.3116104,-5.144884231,6.372519222,4.812882506,4.638672201,-999.25,0.239382466
8117,108.4525029,-3.469403693,6.318830258,4.79250308,4.514149143,-999.25,0.240922161
8117.5,106.3042048,-2.502863499,5.958207716,4.77725654,4.384234544,-999.25,0.248706827
8118,107.5642753,-1.913705668,5.26967615,4.783560844,4.288992216,-999.25,0.265425086
8118.5,111.9642147,-1.398167322,4.512784502,4.82701734,4.277136053,-999.25,0.286929617
8119,120.2909744,-1.060128438,4.1188332,4.91014596,4.399454248,-999.25,0.308256365
8119.5,122.9415689,-1.640524942,4.184059891,5.028291179,4.672626379,-999.25,0.324616611
8120,114.0609669,-3.928523995,4.542756321,5.176612257,5.047670656,-999.25,0.331376207
8120.5,114.3547645,-6.539225719,5.045213291,5.342634428,5.455779147,-999.25,0.327499601
8121,112.2298338,-6.925726821,5.60570146,5.504618666,5.814727597,-999.25,0.31566656
8121.5,102.0852525,-6.230681522,6.148744333,5.638498064,6.061088528,-999.25,0.298715954
8122,98.37241204,-5.59506091,6.57156488,5.784822568,6.149499081,-999.25,0.279117858
8122.5,100.0041809,-6.123417396,6.788602826,5.979263225,6.116820241,-999.25,0.258920728
8123,96.53373519,-8.753816212,6.758361704,6.136536489,6.03353098,-999.25,0.240359776
8123.5,87.85588761,-11.57176695,6.468085399,6.161969422,5.926036335,-999.25,0.225873108
8124,83.09206775,-12.67629419,6.059048602,6.015867566,5.762714234,-999.25,0.217907022
8124.5,82.94651842,-12.39477352,5.748424183,5.736824119,5.515718035,-999.25,0.218907819
8125,86.63142037,-11.44400487,5.518108593,5.383269901,5.208069169,-999.25,0.228515905
8125.5,90.4633416,-10.67096162,5.330801372,5.090476152,4.894633145,-999.25,0.232560591
8126,95.4704497,-10.64773929,5.154889272,4.890855974,4.620455046,-999.25,0.230915401
8126.5,100.7633876,-10.7545766,4.963572164,4.738840953,4.42031771,-999.25,0.23307215
8127,99.38935014,-10.68454617,4.763988079,4.629953571,4.30090115,-999.25,0.240759362
8127.5,97.13868303,-10.43540394,4.602572762,4.561158844,4.24300476,-999.25,0.250770574
8128,93.80781679,-10.15585345,4.522908148,4.54692784,4.229540767,-999.25,0.259748982
8128.5,90.39950777,-10.02253995,4.568208889,4.652446546,4.245375472,-999.25,0.263809143
8129,88.93604774,-10.20580248,4.753394737,4.780593044,4.276753623,-999.25,0.259831189
8129.5,91.30975138,-10.75005219,5.005878246,4.803730076,4.328511297,-999.25,0.252400994
8130,95.85529799,-11.58352269,5.217515835,4.75254902,4.418730027,-999.25,0.249579916
8130.5,95.78710923,-12.52051546,5.231577376,4.692141513,4.541457347,-999.25,0.253716576
8131,89.73560406,-13.02222846,5.240385855,4.685393932,4.661790092,-999.25,0.258988899
8131.5,84.39828916,-12.55507096,6.300280552,4.762149987,4.733389176,-999.25,0.258177795
8132,76.64170835,-11.66495575,8.074580446,4.875733617,4.771350204,-999.25,0.241311514
8132.5,63.11151489,-11.69886812,7.766809226,4.964921109,4.819135486,-999.25,0.202005592
8133,75.81047202,-14.02224295,6.251090562,4.969066236,4.909443767,-999.25,0.19211948
8133.5,84.52813765,-18.52726761,5.074896834,4.895848331,5.020906915,-999.25,0.189763168
8134,85.15098017,-21.38284761,5.028829806,4.80518406,5.114946484,-999.25,0.212784066
8134.5,82.06709076,-25.6215633,5.301490181,4.755210478,5.155292638,-999.25,0.238823154
8135,79.58796647,-28.87498928,4.959531151,4.802372549,5.148658596,-999.25,0.238806401
8135.5,79.18544845,-24.4932086,4.924604446,5.009761824,5.124962682,-999.25,0.233051018
8136,86.76109578,-24.76133016,5.427114478,5.419374935,5.114214068,-999.25,0.228407016
8136.5,96.59628263,-32.84354417,6.468911559,5.856534836,5.131638125,-999.25,0.219691089
8137,101.5861715,-34.62808991,7.763352352,6.017300203,5.160682123,-999.25,0.204978219
8137.5,86.14273431,-38.64389654,9.18926421,5.82284936,5.180336184,-999.25,0.188990281
8138,74.79674639,-45.64993615,10.1089704,5.562031488,5.171115622,0.135124517,0.177203319
8138.5,71.69156254,-52.7250625,9.814474083,5.416838353,5.135668142,0.154859768,0.17316773
8139,73.35505287,-56.64059434,8.890972501,5.419876261,5.091389414,0.161658092,0.175004498
8139.5,71.54544,-57.77361566,8.291575807,5.487468446,5.050653648,0.160551442,0.177801395
8140,60.6056894,-58.08433137,8.749255348,5.521186958,4.992314425,0.156534844,0.169163925
8140.5,54.23526992,-58.88807364,9.636538139,5.421371991,4.88271088,0.150609701,0.146000067
8141,55.14854928,-59.37960337,10.16470957,5.169289608,4.69508506,0.145328812,0.13495739
8141.5,57.38846731,-59.58962541,10.07891833,4.993043278,4.442956574,0.14553458,0.135830061
8142,59.38550445,-60.27520777,9.240172891,4.858202238,4.162173073,0.151513958,0.143999629
8142.5,60.61418785,-61.86494208,7.894808152,4.636633137,3.884323441,0.151317781,0.154841313
8143,60.85491228,-63.82599522,7.268159677,4.254710269,3.635990776,0.170904347,0.163668817
8143.5,60.48602344,-64.87641787,7.411175192,4.065715899,3.437006099,0.192916716,0.166323291
8144,60.24295673,-65.26160069,7.520383265,3.971084204,3.29171431,0.189611732,0.164018766
8144.5,60.86497069,-65.79357689,7.43763994,3.81760958,3.192663257,0.177124428,0.160922058
8145,62.58801608,-66.61923421,7.329580729,3.658074173,3.133982685,0.169218354,0.15946462
8145.5,64.3233973,-67.71470273,7.349773678,3.552462867,3.109890451,0.167929653,0.159421137
8146,64.77286448,-68.80688912,7.495652933,3.527122441,3.108782402,0.17137834,0.160347141
8146.5,63.40259403,-69.43137362,7.64267751,3.549561762,3.117832969,0.175534113,0.161798168
8147,61.2462353,-69.4870994,7.655130435,3.582990805,3.124687821,0.178851491,0.163329749
8147.5,59.62624558,-69.25855636,7.48394862,3.606242391,3.129772748,0.181701482,0.164497662
8148,59.56940406,-68.96047057,7.391475101,3.606872572,3.149189533,0.18449296,0.164966799
8148.5,59.48540937,-68.45316498,7.6103626,3.592301208,3.200123176,0.187356943,0.164683058
8149,56.80596269,-67.65900841,7.90667275,3.609778509,3.294763675,0.189914112,0.163636954
8149.5,53.26887664,-66.83412347,7.859018571,3.711758964,3.441810437,0.191730407,0.161856223
8150,51.0954874,-65.80493944,6.808397882,3.902089065,3.633185819,0.192149739,0.159930514
8150.5,48.69104554,-62.70097042,5.647158659,4.152291561,3.835559097,0.18931185,0.158128464
8151,47.87831948,-56.46960374,6.062221543,4.3798399,4.025777088,0.180950168,0.151458111
8151.5,51.06116062,-52.72170392,7.11847072,4.388336876,4.19162526,0.166136713,0.14110659
8152,55.31670143,-51.38015471,9.795471389,4.425161923,4.320138274,0.151892489,0.142155157
8152.5,56.16444047,-49.98586871,7.628773203,4.692983053,4.398868463,0.147489997,0.155209243
8153,53.52215196,-47.87085518,6.991743203,4.845870293,4.426296283,0.15284513,0.161373948
8153.5,49.76224361,-45.29136179,7.065135785,4.81251346,4.409767136,0.160997208,0.163198828
8154,52.60104669,-42.34580406,8.11057698,4.704284422,4.358132306,0.164826698,0.165354721
8154.5,59.29019773,-39.07462635,7.801221845,4.601125726,4.281077755,0.15836567,0.169906172
8155,64.93698989,-35.51910228,6.732568642,4.472394788,4.190424468,0.143104979,0.175880887
8155.5,70.75311873,-31.7222646,6.003423814,4.270388658,4.098333921,0.128415923,0.182124843
8156,73.24895987,-28.96470783,5.776615968,4.014271638,4.003199866,0.12675971,0.18728918
8156.5,70.54136591,-28.69429075,5.987905073,3.824822023,3.880815689,0.13434614,0.189852153
8157,70.01092468,-28.32960746,6.348603601,3.811384447,3.72595879,0.138714687,0.189033662
8157.5,74.16034963,-26.94056529,6.465714359,4.000401249,3.653611516,0.1345674,0.193802298
8158,83.16368163,-26.15011614,5.689076462,4.33894528,3.733212375,0.123945706,0.206642348
8158.5,92.59022971,-27.92204678,4.733313355,4.764724409,3.932286769,-999.25,0.21254969
8159,96.31595216,-31.13787725,4.586007018,5.183446069,4.215761052,-999.25,0.22927015
8159.5,84.85620039,-38.32121885,5.060176725,5.460018654,4.434192684,-999.25,0.190643859
8160,59.36682336,-48.08227306,8.834502556,5.44370683,4.406829584,-999.25,0.123826214
8160.5,76.53747594,-52.5179153,15.40206774,5.110575138,4.246568352,-999.25,0.127496896
8161,35.39147686,-55.23727355,17.4422293,4.640045489,4.08861715,-999.25,0.123330642
8161.5,38.57441454,-60.12110604,14.99843418,4.198773999,4.029387156,-999.25,0.122023147
8162,41.17525855,-63.25663438,11.68874797,3.893703655,4.043134748,-999.25,0.133008
8162.5,40.96881513,-62.82874957,9.202306444,3.751207399,4.070634738,-999.25,0.149896027
8163,40.69628432,-60.53524135,7.408456681,3.78345148,4.04732157,-999.25,0.160530534
8163.5,42.0312075,-57.93999308,6.448402748,3.961749428,3.948776325,-999.25,0.168604984
8164,45.40779215,-53.02369627,6.762816378,4.185560732,3.828819501,-999.25,0.160533251
8164.5,50.13962202,-40.74079035,7.051759769,4.330242522,3.742267021,-999.25,0.153689395
8165,53.14120742,-26.19640296,7.89458309,4.262624695,3.725573571,-999.25,0.154268683
8165.5,62.93733295,-16.58687673,8.891390329,4.01453428,3.731774856,-999.25,0.155606224
8166,79.05197259,-10.50112854,5.543174128,3.784162206,3.695425636,-999.25,0.165089196
8166.5,94.52564918,-6.084760545,4.502163743,3.675800609,3.560060451,-999.25,0.168243316
8167,112.0790796,-2.062263237,3.740822714,3.538044876,3.279713177,-999.25,0.232672559
8167.5,127.7066491,1.108619614,3.343145577,3.213369611,2.890156793,-999.25,0.252359858
8168,137.5266248,2.769356713,3.568195472,2.90741591,2.637525517,-999.25,0.26821625
8168.5,136.3807098,3.166452463,3.892707455,2.850263827,2.634350125,-999.25,0.263449464
8169,133.3720667,2.952738254,3.916049612,2.950327131,2.792702423,-999.25,0.265100862
8169.5,134.0033131,2.661208482,3.602583283,3.099928047,3.019346594,-999.25,0.275856844
8170,137.4314569,2.219584818,3.271078126,3.233718009,3.207642026,-999.25,0.285991519
8170.5,141.204262,1.36949861,3.175290278,3.354953742,3.333490999,-999.25,0.289923395
8171,139.1020206,-0.102743794,3.374095634,3.474042858,3.44055568,-999.25,0.287481972
8171.5,127.8783846,-2.361445708,3.827061716,3.5989071,3.537299727,-999.25,0.27921022
8172,115.2909307,-5.482435166,4.394007237,3.72658723,3.615769254,-999.25,0.260618519
8172.5,106.756576,-8.714730737,4.790277886,3.851543444,3.667599095,-999.25,0.23347759
8173,91.16951773,-10.87021973,4.861184393,3.964620796,3.681815356,-999.25,0.226634382
8173.5,85.43252058,-11.85186953,4.698997798,4.038861992,3.608836547,-999.25,0.216685274
8174,86.85049794,-13.07467973,4.435235269,4.036488995,3.427490838,-999.25,0.219997842
8174.5,85.20167983,-16.06408235,4.190278336,3.762522764,3.151360952,-999.25,0.230342671
8175,84.57257492,-21.51908764,4.06164914,3.001837996,2.802530493,0.106703862,0.240036188
8175.5,86.5089391,-27.4524916,4.137587791,2.385572449,2.425970272,0.150833996,0.24509496
8176,88.2701612,-43.30041856,4.420224238,2.089426351,2.108284692,0.177831396,0.245311492
8176.5,88.16207063,-58.00778001,4.650717717,1.967550793,1.906140432,0.185537004,0.241506576
8177,87.45862048,-62.48686914,4.774195738,1.942142261,1.815645733,0.186582579,0.234677351
8177.5,87.78243173,-66.41740552,5.148907383,1.959647547,1.787187942,0.192948999,0.227831044
8178,88.57876193,-71.31886038,5.473509061,1.978677483,1.778961712,0.204710108,0.219442244
8178.5,88.42958946,-75.51517298,5.356335072,1.999285255,1.76105795,0.211897022,0.204023048
8179,89.12018182,-78.14988686,5.189775299,2.036366139,1.755728026,0.209271686,0.192199885
8179.5,89.95812482,-79.95131483,5.39836156,2.104672151,1.804347926,0.206131718,0.188482528
8180,89.39154879,-81.22914935,5.987057142,2.204046441,1.927123413,0.207896038,0.189112722
8180.5,87.86327054,-82.13130003,6.15614446,2.323304764,2.044650052,0.211145325,0.19016749
8181,86.55319939,-83.3834299,6.44217932,2.444914847,2.116889723,0.211833402,0.188877625
8181.5,86.0005151,-81.91294859,6.436809287,2.543575125,2.17307308,0.205922181,0.186330157
8182,86.65104851,-75.37864004,6.141686772,2.59287906,2.249744724,0.194452128,0.184416815
8182.5,87.75118465,-73.46714964,5.946386214,2.601753038,2.355380204,0.187594597,0.185029331
8183,87.97755912,-74.06976366,5.877617137,2.607608337,2.373337338,0.188135402,0.18853853
8183.5,88.13217865,-72.66040877,5.902593104,2.613757907,2.307473885,0.191980614,0.187424915
8184,89.155944,-71.81770899,5.934758773,2.537265618,2.225982613,0.19084698,0.17932952
8184.5,90.3512935,-72.43907083,5.884279655,2.39936698,2.185683851,0.187592823,0.17104398
8185,90.85103422,-72.83570548,5.705420645,2.276323191,2.186734632,0.188539394,0.167181505
8185.5,90.80230312,-72.89857931,5.516389211,2.207385201,2.20063688,0.184181602,0.167881036
8186,90.513038,-72.81258476,5.275112477,2.219971344,2.198775466,0.179077583,0.172514495
8186.5,90.0144237,-72.72860232,5.003984828,2.298850468,2.165481694,0.184286898,0.178712152
8187,89.3711486,-72.23462791,5.018256881,2.383759481,2.117125803,0.187911773,0.183670821
8187.5,89.16853571,-70.49512092,5.326360734,2.421211218,2.073836648,0.187909161,0.1862136
8188,90.06220876,-68.06303762,5.74430383,2.4198502,2.054259823,0.186300969,0.186382249
8188.5,92.30823969,-66.61988453,6.014647684,2.40586171,2.071226509,0.1839131,0.184572304
8189,94.59001439,-64.82999232,5.876371187,2.402129062,2.111765216,0.181372978,0.18177591