Depth (ft),GR (GAPI),SP (mV),SFLU (ohmm),ILM (ohmm),ILD (ohmm),DPHI (dec),NPHI (dec)
8015.5,94.14263076,2.350650035,3.154509907,2.91683834,2.588660473,0.072825124,0.335344848
8016,97.02923154,2.446464321,3.263582203,2.908013322,2.539963212,0.063671684,0.319751915
8016.5,96.86818565,2.526293022,3.388927402,2.872139579,2.521359464,0.053395165,0.304897246
8017,95.65360312,2.590571972,3.408008426,2.824860843,2.524997753,0.04642511,0.301953168
8017.5,95.32519492,2.639741208,3.31210547,2.788076069,2.542126081,0.039567411,0.308117115
8018,96.27097224,2.674240769,3.199718846,2.78057042,2.567299646,0.035937814,0.317375479
8018.5,97.13928435,2.694510693,3.171764298,2.80799419,2.660133725,0.038526626,0.324581263
8019,96.82424856,2.70099102,3.226949327,2.871062165,2.90752642,0.039064023,0.326298564
8019.5,95.83693772,2.694364315,3.293495758,2.960237688,3.201348594,0.035557978,0.319302644
8020,94.7574411,2.678600729,3.450135457,3.03752585,3.459503905,0.034942514,0.309315814
8020.5,93.57546345,2.660037241,3.515979403,3.006732915,3.662268573,0.035806365,0.307800717
8021,92.3706594,2.645062948,3.552727247,2.939852817,3.784341238,0.035603301,0.30925311
8021.5,92.0401971,2.640066951,3.872037763,3.057924127,3.825269965,0.036668657,0.304391239
8022,93.78871235,2.651438348,4.256237056,3.334697791,3.815873383,0.043503392,0.29401909
8022.5,98.06286398,2.685566239,4.451839347,3.570406314,3.790571315,0.04966557,0.290854339
8023,97.94131297,2.74761906,4.350877982,3.683258575,3.781891286,0.05004135,0.298572367
8023.5,95.29417945,2.794905176,4.158457344,3.679452987,3.780425026,0.046529446,0.303584012
8024,121.5708719,2.722324654,4.141892009,3.69052843,3.761083722,0.041327791,0.30168634
8024.5,127.3287401,2.420582846,4.190311608,3.773483078,3.722351291,0.036760172,0.296904075
8025,7.157547971,1.780385104,4.187145237,3.915766014,3.663915431,0.035585114,0.292312635
8025.5,-137.034085,0.685041696,4.147984582,4.100632768,3.585824234,0.039556896,0.288523846
8026,-69.41714681,-1.314714351,4.116839012,4.247661843,3.496699079,0.043443225,0.283558696
8026.5,235.3240335,-5.146305707,4.106130969,4.32957631,3.452988813,0.041763775,0.276074811
8027,131.2404195,-11.84698029,4.099725307,4.378967025,3.463272406,0.03982803,0.269356241
8027.5,77.84933611,-17.47121883,4.080599642,4.421526163,3.492416071,0.045937274,0.269479908
8028,99.56575254,-18.58096371,4.041993031,4.444538385,3.594824119,0.070125161,0.280779618
8028.5,96.59180846,-18.98368232,4.060748791,4.463263415,3.835603631,0.105611818,0.307064497
8029,99.74400824,-20.6029147,4.24919823,4.597621035,4.13804287,0.108083146,0.338465613
8029.5,104.314992,-22.64596172,4.651296215,4.988542465,4.375002219,0.074653291,0.350546849
8030,105.8162341,-23.90467685,4.988947723,5.593363567,4.525920605,0.05710006,0.339465619
8030.5,101.288214,-23.96182892,5.862974549,6.284790876,4.808053526,0.070061717,0.317338603
8031,88.31487014,-23.96303266,7.916881223,6.774868257,5.544133186,0.108616256,0.299993726
8031.5,79.25571782,-23.98515384,9.864436327,7.44662946,6.924646991,0.145879125,0.277132348
8032,68.45978094,-23.88078661,15.54923218,9.929209385,8.169763083,0.153824141,0.248453526
8032.5,52.16792384,-23.74012254,19.51028882,11.65751472,8.946747495,0.148712917,0.218725016
8033,40.61932504,-23.84992215,19.97425881,11.20181204,9.949110456,0.149802003,0.19503294
8033.5,36.3872427,-24.71832655,19.0853249,11.27827124,11.44714404,0.16111165,0.185393414
8034,37.87044037,-28.48798441,17.89743812,11.87559224,12.64528012,0.16215859,0.187005599
8034.5,41.17225134,-32.21898975,17.05487854,12.0485141,13.03199947,0.155094535,0.194407772
8035,41.8818027,-33.20847725,17.04288066,11.85488128,12.80154636,0.155417507,0.202138206
8035.5,40.58692658,-33.99877124,17.82864576,11.52267428,12.27078222,0.16692075,0.204795921
8036,39.06166285,-35.37533658,19.03987904,11.24795657,11.73362865,0.180661316,0.200950586
8036.5,37.88770874,-36.949439,20.2273456,11.02508804,11.30693645,0.188780006,0.195071093
8037,36.5022251,-38.37804868,20.82692126,10.75668486,11.02417209,0.19037731,0.191547288
8037.5,35.13932257,-39.68295224,20.66077394,10.35559338,10.91293884,0.189458626,0.193390413
8038,34.66126857,-41.01854587,20.42597871,9.827722311,10.93134276,0.189557718,0.195443315
8038.5,35.84679872,-42.53144025,20.38059867,9.307478091,10.98680999,0.189025305,0.193665959
8039,36.9923059,-44.10975456,20.01270105,8.911968142,10.9853368,0.184190789,0.191365325
8039.5,37.67925668,-45.33290464,18.8864923,8.706801767,10.8336837,0.172554716,0.192579425
8040,44.52304471,-45.80434202,17.21404525,8.743545137,10.51147249,0.16543755,0.200112353
8040.5,49.8399268,-45.71991874,15.40242205,9.091937025,10.27136871,0.159910569,0.208776584
8041,51.17107354,-45.71268412,13.87236996,9.766828841,10.16285944,0.147709283,0.213579271
8041.5,51.21693264,-46.42431101,13.07042613,10.42677487,10.15508264,0.140983547,0.215525436
8042,49.92599818,-47.91416863,13.35843254,10.6253206,10.2208499,0.144565354,0.216225127
8042.5,46.6825929,-48.872606,14.26236371,10.41538749,10.32968099,0.154789423,0.214751818
8043,41.98057365,-48.96030225,15.30152747,10.09809255,10.44002945,0.170809487,0.205760686
8043.5,38.11756226,-48.76118267,17.42103536,9.957558117,10.50725914,0.180189731,0.193360578
8044,35.99945671,-48.83426237,20.3904397,10.2584845,10.4903375,0.170174858,0.184780064
8044.5,35.65286165,-49.34014766,22.56621622,10.96068123,10.49319477,0.162457779,0.185533881
8045,36.67016395,-50.24565024,22.98158293,11.5722369,10.74615638,0.160790054,0.192952552
8045.5,37.75406212,-51.45244799,22.30250018,11.72881822,11.19395518,0.163893407,0.195071507
8046,37.44785576,-52.56338688,21.41821957,11.59139595,11.65374381,0.169698336,0.185585276
8046.5,34.5630368,-53.14309039,21.13819333,11.40524547,11.9489718,0.174381202,0.172301149
8047,30.74816071,-52.91600548,21.83515485,11.30770935,12.025681,0.176455539,0.172072307
8047.5,28.79365301,-51.53767784,22.667926,11.30527607,11.93522231,0.180973621,0.17912072
8048,30.02406738,-46.76464572,22.65439785,11.39492641,11.76765238,0.185178275,0.184758106
8048.5,35.14288939,-41.66663522,21.89596484,11.55668712,11.61132837,0.184780516,0.188363495
8049,39.68000423,-39.06476212,20.89588608,11.76439482,11.55003663,0.182403915,0.191411153
8049.5,32.02478073,-35.73023395,20.10308844,11.98588042,11.66726086,0.179768686,0.190766059
8050,18.34955761,-35.57652899,19.90628445,12.14552387,12.04300835,0.174782062,0.180010624
8050.5,47.49651664,-36.40733912,20.62860961,12.14368242,12.46494801,0.1681047,0.157538345
8051,29.30826734,-35.97680924,22.14851761,11.88460384,12.38280149,0.160766003,0.14375019
8051.5,71.2832533,-34.74382321,23.35153334,11.24751411,11.30514311,0.149614394,0.140955498
8052,44.15429635,-32.04477084,22.50811095,10.15791187,9.757677033,0.130656279,0.146586224
8052.5,92.00373378,-26.27213741,17.86794497,9.093440418,8.90439696,0.105165117,0.171437095
8053,82.63009104,-22.01939858,10.75673815,8.510638644,8.393957878,0.076701279,0.22757759
8053.5,79.75882529,-19.42099721,7.673668166,8.122993578,7.535095055,0.055131656,0.245805979
8054,86.26112514,-17.22584246,6.501631458,7.575988912,6.597084205,0.046197104,0.243778194
8054.5,90.20231531,-15.5196123,6.018225226,6.985244843,6.105854323,0.039319954,0.243902606
8055,90.05841187,-14.24572786,5.899285733,6.534803744,5.91219991,0.033356185,0.244788072
8055.5,91.51884309,-13.01549843,6.007634891,6.268552049,5.816883215,0.039416532,0.243270288
8056,95.13969653,-11.73104429,6.235466233,6.124538441,5.750167309,0.055504621,0.239444158
8056.5,96.7073455,-11.27024691,6.47118524,6.048420754,5.688912566,0.057145724,0.236450412
8057,95.63960362,-12.12077523,6.60894696,5.988646555,5.611536909,0.053077403,0.237546637
8057.5,91.94679485,-13.61453761,6.764422853,5.891287345,5.512131205,0.050950635,0.245026307
8058,85.40234452,-15.47181492,7.144672993,5.708543812,5.404908398,0.056485189,0.252953706
8058.5,76.47464469,-17.54295715,7.504935736,5.459356331,5.304503548,0.080593953,0.251907355
8059,68.14443102,-19.57083981,7.659745531,5.21938515,5.219094958,0.118616261,0.243664516
8059.5,62.76783802,-21.26749109,7.696357549,5.054420418,5.145712339,0.133913373,0.236669878
8060,61.7366048,-22.19164091,7.671819315,4.989407186,5.080356611,0.13247643,0.235319269
8060.5,65.63627187,-21.65976858,7.595723161,5.002444332,5.01928623,0.106408103,0.239542957
8061,72.48093112,-17.76939816,7.212020013,5.071608547,4.968366985,0.073300155,0.244237834
8061.5,79.75133667,-10.96890186,6.554410975,5.17297859,4.956786548,0.052234631,0.244548479
8062,85.35401736,-7.325458213,6.205572575,5.278574893,5.003897281,0.046674793,0.238465046
8062.5,89.64019066,-6.214549523,6.171877125,5.358237227,5.068135069,0.051685161,0.229094534
8063,93.81846037,-5.92572116,6.288486789,5.384338177,5.088812578,0.054733952,0.234863846
8063.5,98.33739194,-5.861139737,6.238028317,5.335291304,5.005309218,0.044408732,0.271785098
8064,102.3761323,-5.774303598,5.733851938,5.193253862,4.81754977,0.02788917,0.317207727
8064.5,104.0973369,-5.455590385,5.167854818,4.968912324,4.64518469,0.01202173,0.343900309
8065,103.0106924,-4.7052072,4.861138753,4.77783791,4.596060788,0.00012257,0.342410182
8065.5,100.517848,-3.643637738,4.794282631,4.736646379,4.634532663,-0.005421597,0.319526626
8066,97.90994475,-3.024891665,5.091965396,4.838428756,4.695880009,-0.004565714,0.296762372
8066.5,95.77061973,-3.022421819,5.687896067,5.01958261,4.780443376,0.002137373,0.285294709
8067,93.3596555,-3.344991246,6.141273146,5.22136438,4.893798041,0.013367481,0.276044384
8067.5,89.76955779,-3.69241519,6.364201357,5.423390001,5.053932533,0.02701988,0.266366533
8068,86.22699066,-3.878073535,6.682569082,5.617684671,5.285312042,0.033857407,0.25928919
8068.5,85.85523953,-3.980711656,7.028750917,5.794255225,5.559061528,0.032947224,0.257737483
8069,91.17263589,-4.11691514,6.837934124,5.933988709,5.805848085,0.034789917,0.260200067
8069.5,98.33886104,-4.400108394,6.44113047,6.012926336,5.956493288,0.048630284,0.260782175
8070,99.85395735,-4.831066607,6.268427443,6.022728595,6.007584729,0.066519577,0.254221859
8070.5,88.32907246,-5.269893432,6.571474326,5.985191074,5.984301921,0.075981452,0.244222374
8071,74.31049803,-5.56867,6.803483425,5.926096752,5.911749975,0.07786065,0.239237842
8071.5,71.74182934,-5.657566404,6.830484909,5.867936992,5.8112815,0.075076847,0.241727496
8072,74.77821493,-5.607676321,6.705677053,5.812729236,5.703253379,0.071057502,0.249314275
8072.5,77.32654624,-5.50488044,6.553960441,5.754063392,5.605265019,0.069457418,0.255380176
8073,77.32501756,-5.435059453,6.393144435,5.68576124,5.513603813,0.071292332,0.255788593
8073.5,76.50751403,-5.48409405,6.196609375,5.598627414,5.410304894,0.074500773,0.250966528
8074,76.59297256,-5.661122443,5.988118697,5.454237166,5.279507066,0.07585449,0.242559094
8074.5,77.59265615,-5.60237281,5.792568354,5.217816209,5.132560763,0.07256151,0.234393134
8075,78.52093654,-4.894864545,5.650308388,4.945583451,5.005987748,0.069654733,0.23064417
8075.5,78.54972099,-3.708669921,5.63699715,4.715796484,4.930464718,0.072783629,0.234780701
8076,76.92618374,-2.456399952,5.811078693,4.592193076,4.890928066,0.07712796,0.242295921
8076.5,74.22360083,-1.354632367,5.96696362,4.585319531,4.844206182,0.077391221,0.24406537
8077,75.79597393,-0.458007566,5.755021072,4.646885709,4.756736263,0.074296315,0.240726064
8077.5,80.73372584,0.224584923,5.414706677,4.726507566,4.651949552,0.070335762,0.240916293
8078,83.9144874,0.675822401,5.231385417,4.771969324,4.57370486,0.067695707,0.243487071
8078.5,80.26356527,0.850254379,5.116983121,4.766019962,4.559427134,0.066304146,0.244099524
8079,73.62205509,0.70431356,5.059532578,4.751167664,4.605712196,0.064885008,0.240228805
8079.5,71.38848837,0.33834309,5.291014674,4.775239367,4.685615071,0.059409163,0.231748599
8080,72.1726578,-0.019882781,5.891195888,4.864915242,4.773102373,0.052280313,0.221411413
8080.5,74.36265023,-0.138186142,6.66508853,4.995614911,4.852126588,0.053873066,0.214531116
8081,76.3517913,0.162227313,6.962275625,5.133273084,4.910029495,0.059595724,0.215824325
8081.5,77.21710795,0.637923425,6.665794394,5.240926981,4.939029657,0.063085871,0.222254434
8082,77.3911454,0.846963114,6.312724012,5.304456651,4.950149145,0.065546206,0.22668393
8082.5,77.4073009,0.576486961,6.309509364,5.341577772,4.958920369,0.067682625,0.227306696
8083,77.24358615,0.045986125,6.541704194,5.37243732,4.981054197,0.067982667,0.22470654
8083.5,76.57253331,-0.494229693,6.795264826,5.417767404,5.029807384,0.065392348,0.219525
8084,75.19665747,-0.939564058,7.018454649,5.495832682,5.106439853,0.062341851,0.212590092
8084.5,73.63879971,-1.260105157,7.177267222,5.592742044,5.209026261,0.062673801,0.20637055
8085,72.66416527,-1.431698998,7.266067458,5.674081779,5.33581785,0.065626429,0.204245763
8085.5,72.78598484,-1.503283055,7.288680559,5.712045533,5.485121226,0.063889197,0.208297322
8086,73.72277114,-1.578092843,7.218196936,5.728792522,5.655086132,0.059836804,0.21326147
8086.5,75.03686386,-1.760651525,7.132261251,5.765199099,5.836374767,0.061348627,0.214274577
8087,76.2790357,-2.155482263,7.189613411,5.863425028,6.006939357,0.073171458,0.211537667
8087.5,76.83856149,-2.867108219,7.450584496,6.069784969,6.171993923,0.085499898,0.208388392
8088,75.98606268,-3.963083125,7.716126311,6.409090597,6.376041851,0.091426383,0.208458501
8088.5,73.38334583,-5.345543286,8.012673592,6.834021804,6.665579643,0.08659893,0.209049365
8089,71.67658338,-6.870377798,8.494549521,7.272642487,6.99169836,0.07617075,0.205138272
8089.5,71.16953694,-8.404830781,9.281578841,7.641694339,7.225874933,0.074978993,0.191932277
8090,64.63320097,-10.05311171,10.51320369,7.925157204,7.3489787,0.092876316,0.17317985
8090.5,53.81522364,-12.13682692,12.45805363,8.1563769,7.417226198,0.115818626,0.16174675
8091,49.81936656,-14.57716867,14.84864673,8.367218335,7.492537644,0.126161342,0.159229092
8091.5,49.93575682,-16.6619576,16.89797288,8.544513698,7.62143782,0.126228859,0.162040855
8092,51.50153852,-17.86516156,17.66210658,8.657496827,7.767783828,0.122220801,0.166575287
8092.5,53.81048613,-18.27954437,16.71926728,8.676630804,7.865147168,0.118127307,0.170665047
8093,54.81882154,-18.09502049,15.22131962,8.588072951,7.761460592,0.11310307,0.175407098
8093.5,53.70213781,-17.49718502,13.87539273,8.38881607,7.320873426,0.1063496,0.177798353
8094,54.45801365,-16.67040248,12.72702845,8.079138997,6.874899229,0.094024354,0.175095288
8094.5,58.16627801,-15.79903727,11.7252382,7.561929812,6.539522756,0.081938672,0.170701375
8095,62.94997602,-15.04730106,10.65584908,6.648668464,6.314117757,0.076899174,0.170722376
8095.5,74.02963906,-14.20657938,9.129533435,5.876912505,6.18656367,0.078578024,0.184546285
8096,78.91865252,-13.18949673,7.361512392,5.926638637,6.131653604,0.096077346,0.227759857
8096.5,82.36427357,-13.79214568,6.349605824,6.569958775,6.126955803,0.127803694,0.255790839
8097,76.83673297,-16.27080405,7.160513634,7.502735566,6.152657527,0.135204993,0.236685642
8097.5,68.19220881,-18.52414221,9.000569366,8.10756533,6.19003903,0.130571075,0.196499983
8098,59.1251067,-20.43066589,15.80414927,8.058096218,6.220165604,0.126303443,0.165963665
8098.5,53.34745657,-22.73510648,19.06013657,7.853077326,6.239389166,0.124659185,0.162942445
8099,53.58031835,-25.93269089,15.67937141,7.917807618,6.285229881,0.112574255,0.16989022
8099.5,55.01040719,-29.59847783,14.62877566,7.966697635,6.403370891,0.083739665,0.167607471
8100,53.74180526,-33.09741454,16.15360233,7.828039419,6.573903903,0.089698199,0.158394984
8100.5,50.28972415,-35.82662377,19.25152124,7.598207488,6.53267526,0.163056421,0.151129157
8101,46.65808869,-37.6453158,18.88059596,7.374604881,6.276962852,0.171357222,0.154211454
8101.5,44.96527078,-38.75877131,18.13152935,7.241419397,5.976356338,0.157461348,0.163308673
8102,43.39435888,-39.38055485,17.73780333,7.218381681,5.733726409,0.162320787,0.168592335
8102.5,39.8971444,-39.69892723,17.83211111,7.276190789,5.547765621,0.163117568,0.167877544
8103,35.48659678,-39.84069493,18.29075722,7.372734907,5.407787717,0.160493324,0.160278907
8103.5,33.61900603,-39.92351377,18.46356092,7.336919049,5.306101703,0.145540343,0.154574102
8104,42.91193493,-40.01566224,16.71079802,7.004418216,5.245060828,0.121245812,0.16421436
8104.5,56.62586201,-40.0047875,12.29815929,6.651547737,5.231548762,0.109492544,0.185714857
8105,56.24094855,-39.73724343,9.808177953,6.663703646,5.250179559,0.10676951,0.204309006
8105.5,54.23294627,-39.06119997,9.76893231,7.021210382,5.243693936,0.111335741,0.212055771
8106,53.76309211,-38.02944851,11.2696924,7.209370337,5.161997099,0.128725859,0.204656209
8106.5,49.8646503,-37.07940226,13.74886652,7.133185752,5.048024387,0.142383631,0.179310786
8107,46.42485748,-36.45719256,16.13142373,6.823220738,4.982137533,0.142523031,0.154923411
8107.5,48.27430347,-36.07507525,14.90555346,6.405760631,4.979576591,0.135217944,0.150810929
8108,54.49162296,-35.78304028,12.55809065,6.293940046,5.004940948,0.12700042,0.170485498
8108.5,58.74870196,-35.34080489,11.59249123,6.445931393,5.026258902,0.120148481,0.184624625
8109,54.73173126,-34.59435841,11.97630084,6.518862812,5.05307566,0.114969894,0.18413841
8109.5,50.0799867,-33.57118239,13.36924236,6.585194257,5.117572753,0.112465936,0.176523727
8110,48.68554703,-32.40613389,14.37793647,6.992275737,5.255706383,0.112967835,0.174613463
8110.5,50.66327797,-31.92331831,13.88161588,7.317820654,5.530698671,0.116760896,0.174955561
8111,54.03365094,-31.75887364,13.48157986,7.736235791,6.038271532,0.121200327,0.169521666
8111.5,53.09635554,-30.35046747,14.56430057,8.084132097,6.694833135,0.113474608,0.162086807
8112,47.57369813,-28.06239608,17.2792407,8.383439082,7.065157083,0.099132283,0.149605832
8112.5,46.20705614,-25.86434048,19.61872878,9.552549002,6.729459956,0.089152619,0.136374563
8113,46.59210631,-23.71423318,17.96819018,10.24239734,6.491050922,0.08605161,0.132830072
8113.5,48.78913585,-20.51936746,15.31097856,8.085795748,6.351315727,0.084629228,0.140953534
8114,54.47598355,-17.16720061,9.401145648,5.897201773,6.126560077,0.079590329,0.168516213
8114.5,67.20765379,-15.1537386,7.705992039,5.83004311,6.060898829,0.076188242,0.221807473
8115,86.74456314,-14.42036318,6.602459751,6.070219689,6.098693926,0.071883613,0.244294396
8115.5,96.65373712,-14.39259564,5.568687745,6.004306354,5.895890687,0.062219007,0.258693698
8116,93.67085426,-14.7830144,6.181200798,5.826326182,5.457103403,0.067136541,0.263775299
8116.5,84.10117053,-16.1572023,7.252549397,5.654962064,5.021205044,0.085076333,0.251954182
8117,70.7572571,-17.54493331,8.145216251,5.463876121,4.752365031,0.102257666,0.232161611
8117.5,65.60903565,-18.0339312,8.652361653,5.276950725,4.629262489,0.099029468,0.21835948
8118,68.86835849,-18.22676055,8.510110191,5.173585995,4.572775631,0.091029713,0.216682263
8118.5,75.96317667,-18.78244012,7.856878568,5.217621022,4.51331243,0.093376534,0.24364467
8119,81.68209162,-20.56773573,6.971783303,5.320255646,4.41487257,0.10413964,0.284574993
8119.5,81.13015082,-24.76131946,6.675048022,5.451878236,4.288403366,0.123072978,0.292044063
8120,75.01197289,-32.34375247,5.929767137,5.65530413,4.147811556,0.151202313,0.263143305
8120.5,67.60080445,-37.56746231,9.211922918,5.737413788,4.000749887,0.173297851,0.219048019
8121,61.39165574,-38.56445947,10.65260288,5.325388264,3.8494437,0.18092426,0.194213459
8121.5,57.82705953,-38.74562754,12.23978323,4.87164146,3.695753855,0.177582689,0.192782047
8122,56.0872764,-39.68026544,11.59732544,4.58413149,3.545697912,0.167973757,0.200073791
8122.5,54.99236966,-41.12634118,11.34017484,4.486538596,3.418240509,0.163204031,0.201815539
8123,53.40012689,-42.77029856,11.46376627,4.509595397,3.332510309,0.165377861,0.196698639
8123.5,51.68114669,-44.30837432,11.64575655,4.577663268,3.2976626,0.164296043,0.192646936
8124,52.19006957,-45.46797408,11.60206642,4.615718278,3.306400202,0.154318347,0.188563508
8124.5,55.65188081,-46.00001446,11.11203862,4.601748308,3.351090964,0.147391847,0.184527945
8125,58.85503371,-45.9447341,10.46749148,4.57798796,3.425040633,0.149159514,0.181571652
8125.5,59.2052504,-45.58157168,10.13904472,4.570349859,3.521757812,0.155103817,0.180776252
8126,58.88337326,-45.19715126,10.19114705,4.603266541,3.632076807,0.152455596,0.18332546
8126.5,60.58026287,-45.04124334,10.38019276,4.702659498,3.740637284,0.140211859,0.187843178
8127,66.04697518,-45.09152032,10.46125134,4.889831055,3.829551712,0.137142214,0.191003715
8127.5,73.98724776,-45.20860191,10.19473968,5.09596314,3.879539405,0.141377906,0.190743646
8128,78.15780507,-45.32405727,9.87103667,5.184858273,3.878681554,0.144230941,0.188665898
8128.5,79.70726736,-45.42439174,9.970117434,5.146438809,3.836301776,0.145224812,0.1870115
8129,81.62415179,-45.50242684,9.968981317,5.070510921,3.766051005,0.144209953,0.187180959
8129.5,84.11060464,-45.59047086,9.498360158,4.984677026,3.681497797,0.140644794,0.18809705
8130,84.62385188,-45.73986402,8.982501331,4.911218312,3.594993399,0.137654621,0.189474899
8130.5,82.53595258,-45.99182826,8.938278806,4.838473731,3.5142272,0.139677081,0.191168029
8131,81.569639,-46.33955529,9.367646543,4.738587502,3.444343859,0.142995959,0.192338365
8131.5,84.17504212,-46.76216784,9.821212129,4.589705325,3.390062062,0.146441133,0.190683818
8132,86.92389109,-47.23878683,10.12795003,4.424269115,3.352599637,0.154493848,0.18588848
8132.5,85.08505565,-47.74767455,10.25154152,4.308599189,3.327533433,0.163586589,0.184715221
8133,78.44509909,-48.1518724,10.26723234,4.290073466,3.310148424,0.160871087,0.187211353
8133.5,71.72642734,-48.08427781,10.27975979,4.306716234,3.297185483,0.153443326,0.189141334
8134,68.95645862,-47.24582932,10.33790743,4.25357591,3.293913371,0.14999228,0.186786343
8134.5,69.51782836,-46.23342636,10.36542639,4.161783517,3.30908606,0.147041495,0.183736397
8135,71.59908672,-45.73635686,10.2691835,4.166653322,3.347843219,0.146825076,0.188509264
8135.5,74.13106247,-45.42587504,9.965767075,4.411778561,3.40014437,0.151651936,0.200689905
8136,77.63733607,-44.89833973,9.487206429,4.758808846,3.451673764,0.142444545,0.210337544
