Depth (ft),GR (GAPI),SP (MV),RFOC (ohmm),RILM (ohmm),RILD (ohmm),DPHI (dec),NPHI (dec)
7940,94.55889353,-4.188202862,3.934557116,4.176272202,4.04258088,0.11335547,0.251195533
7940.5,98.40735882,-4.011675684,3.867354193,4.119935408,3.963928591,0.106861041,0.253652985
7941,100.7415839,-3.129008213,3.831906511,4.036241638,3.881532322,0.098709734,0.259315314
7941.5,101.2023915,-1.248126393,3.822718392,3.937399807,3.792110351,0.09205167,0.265760912
7942,100.4577663,0.621077079,3.834848501,3.834965229,3.695363854,0.088859925,0.270827049
7942.5,99.51307891,1.281504088,3.860893654,3.739441072,3.59462828,0.090076178,0.272783538
7943,100.5987936,1.061419621,3.890342378,3.658021151,3.493206296,0.09344038,0.27147592
7943.5,104.8153292,0.526276521,3.912208462,3.590455198,3.39407063,0.096067793,0.268101174
7944,102.3439516,0.199066278,3.91052445,3.535316969,3.300660181,0.095108871,0.263950863
7944.5,99.04121058,0.197837442,3.865653394,3.491359061,3.221643487,0.090696621,0.260596308
7945,98.47102049,0.416128395,3.785390264,3.457480575,3.167369133,0.086738141,0.259706701
7945.5,99.45130118,0.7450871,3.688084212,3.433056489,3.14447117,0.083878984,0.262870058
7946,99.8441542,1.087647946,3.606178583,3.422792188,3.148862613,0.082150544,0.269354803
7946.5,101.2226786,1.409411655,3.581082543,3.435487115,3.174848506,0.082190304,0.275849635
7947,105.1661883,1.696724378,3.655123952,3.480542372,3.217077639,0.085644982,0.279270958
7947.5,108.6093081,1.935938039,3.873288226,3.567611487,3.27020787,0.090544353,0.2772294
7948,109.7915123,2.099280312,4.1148674,3.683350346,3.328668149,0.093759298,0.271703754
7948.5,108.1478611,2.115547546,4.141406515,3.786623561,3.386521798,0.092349705,0.267407319
7949,104.4855097,1.905217457,3.933032887,3.830968621,3.438854571,0.08699093,0.269044885
7949.5,103.0762218,1.443462067,3.780857607,3.79649821,3.483710105,0.081607286,0.274575587
7950,104.3801251,0.902763219,3.969426067,3.71396346,3.519528944,0.080066314,0.27063646
7950.5,101.2954703,0.480719665,4.363669381,3.618084213,3.543911968,0.081911046,0.262081631
7951,95.47513546,0.203052092,4.43166101,3.525155743,3.551080044,0.08216383,0.258996885
7951.5,93.6628896,0.005555786,4.239273511,3.436193959,3.534564389,0.078493694,0.258952985
7952,96.01370594,-0.108900527,4.010266204,3.351636041,3.488413671,0.074868725,0.259053794
7952.5,95.08946754,0.081143521,3.888157576,3.271959471,3.408019169,0.074152451,0.257981319
7953,95.52278354,0.705279604,3.729838982,3.200530357,3.301998177,0.075844087,0.260571844
7953.5,97.10368347,1.556646667,3.506775026,3.143931968,3.192654303,0.079109619,0.274145449
7954,106.6148767,2.377265629,3.355443617,3.108598495,3.100555596,0.083114999,0.293196715
7954.5,113.4763874,2.936739472,3.292764099,3.099480863,3.04405155,0.086999026,0.306329673
7955,113.5002353,3.096959439,3.307758856,3.109703651,3.036961036,0.089824373,0.31169129
7955.5,111.4693193,2.935838949,3.452228319,3.128334979,3.070028908,0.090640472,0.308380766
7956,107.9921086,2.693847792,3.73623072,3.146491216,3.125737256,0.088512881,0.297390184
7956.5,105.104243,2.576636683,3.932550247,3.155252577,3.186083337,0.083524447,0.283654443
7957,105.2618952,2.583189261,3.985701796,3.145657084,3.231799055,0.077364041,0.275996918
7957.5,100.8063544,2.645032614,3.99844204,3.109091997,3.245064601,0.071862157,0.275474686
7958,101.5473325,2.696192314,3.828964093,3.04297768,3.224846922,0.068925616,0.280312365
7958.5,105.6243125,2.736531828,3.50845759,2.971757331,3.177918497,0.069667149,0.286094941
7959,107.1659919,2.836215921,3.611051341,2.918926153,3.11149149,0.071866546,0.289813014
7959.5,108.147982,3.068837163,3.748941064,2.883148008,3.032710893,0.073395033,0.298044367
7960,111.1701713,3.46886516,3.714766951,2.858860606,2.948300469,0.073607975,0.310276589
7960.5,112.9638198,3.931647421,3.564994256,2.840857061,2.863413114,0.072049116,0.320142615
7961,110.9801048,4.322588433,3.365269587,2.824127449,2.781198113,0.068376464,0.321262681
7961.5,106.0931008,4.553175817,3.366306352,2.803792411,2.704332204,0.063098475,0.310164739
7962,104.5987796,4.600179514,3.623578293,2.775476843,2.635103987,0.057107111,0.295899388
7962.5,104.1067329,4.449908837,3.759558198,2.738947867,2.574570543,0.051770287,0.290892065
7963,104.7567755,4.136838118,3.46827179,2.69648649,2.523099201,0.052350444,0.303705393
7963.5,111.6489496,3.72423771,3.06736651,2.650336421,2.481063465,0.059653186,0.321661477
7964,112.7518382,3.275765196,2.930694473,2.602627309,2.44880017,0.06901682,0.329643694
7964.5,110.2487184,2.854869518,3.20270183,2.555354339,2.425379789,0.074362621,0.330071098
7965,107.7116893,2.520109876,3.603437908,2.510373816,2.408864506,0.072670341,0.327360896
7965.5,107.0665595,2.325104673,3.67473598,2.469412998,2.397396966,0.069502974,0.324017059
7966,110.6671622,2.32167825,3.496444375,2.434287374,2.38919304,0.071292929,0.322068452
7966.5,116.8552954,2.513302645,3.24927347,2.407765147,2.382511419,0.07829259,0.321048014
7967,116.695682,2.847216257,3.080320163,2.392898678,2.375636292,0.085025514,0.320695297
7967.5,114.2638029,3.267494737,3.014446475,2.392798885,2.366872544,0.087431434,0.322548654
7968,113.2152642,3.719168069,3.010442141,2.410813308,2.354943975,0.08955788,0.326358229
7968.5,113.5673799,4.160228913,3.031347624,2.449297643,2.34160778,0.089809516,0.329820296
7969,114.1276019,4.558015229,3.042242985,2.502420924,2.329976321,0.086950864,0.330710309
7969.5,114.3493827,4.87713495,3.039750557,2.560845329,2.323111215,0.083500243,0.32683291
7970,114.327048,5.068658673,3.076091294,2.614406273,2.324058152,0.081406629,0.319000712
7970.5,113.8747154,5.079758591,3.247778484,2.653209533,2.335930041,0.079499126,0.313236338
7971,112.4153502,4.857606535,3.429441856,2.676401372,2.36203257,0.075832069,0.310496039
7971.5,112.4413981,4.35226981,3.394998449,2.688187576,2.404767666,0.068538572,0.308838414
7972,115.0204593,3.647511477,3.17527065,2.693084363,2.460515252,0.061207138,0.30863996
7972.5,118.0757846,3.014059922,3.036514107,2.695726583,2.523443408,0.061624997,0.311310206
7973,121.8804864,2.658144203,3.051687638,2.700788968,2.587166683,0.063406884,0.317257576
7973.5,120.7204971,2.539997417,3.156316822,2.712987663,2.644705832,0.062999358,0.318727363
7974,117.672826,2.571752453,3.326055645,2.737163732,2.691742301,0.061598571,0.31119546
7974.5,114.2900798,2.665542197,3.54567305,2.776167865,2.728604238,0.060656478,0.303859843
7975,111.3283452,2.745985142,3.587978351,2.823379754,2.756180257,0.060616276,0.302286734
7975.5,111.6524035,2.808934823,3.457422971,2.869191047,2.7755159,0.060041432,0.304101651
7976,114.669631,2.875469302,3.35477064,2.903382156,2.787776101,0.060155037,0.306287473
7976.5,117.7525739,2.966696063,3.238272954,2.915355183,2.794210796,0.06240888,0.308131146
7977,118.8706221,3.10357644,3.399901458,2.898091576,2.796132895,0.065993719,0.312692524
7977.5,118.5073519,3.295926832,3.993803311,2.860788938,2.795072856,0.068384801,0.316768772
7978,117.1605488,3.533554782,3.769059418,2.817124615,2.792762279,0.067025621,0.309429017
7978.5,115.4720627,3.755512059,3.440398973,2.780137909,2.790939828,0.061929433,0.2988025
7979,114.7485793,3.83610893,3.407657577,2.762232145,2.79134036,0.058968998,0.299341082
7979.5,115.2503866,3.65621011,3.651039653,2.775754659,2.795703358,0.064811458,0.306540716
7980,115.9685201,3.202268282,3.82950068,2.833064702,2.803900088,0.077112534,0.315197731
7980.5,116.0478826,2.519580404,3.673400228,2.928499354,2.808365814,0.079196518,0.323060696
7981,116.1786755,1.654074474,3.38820836,3.038112736,2.799681438,0.079095418,0.329151919
7981.5,119.8355104,0.651147576,3.235930148,3.134638492,2.778135951,0.064013529,0.337296372
7982,123.4252715,-0.444739264,3.420859893,3.22361677,2.813181221,0.042366462,0.353340609
7982.5,122.8134733,-1.58922039,4.030584408,3.367603158,3.013131237,0.014745853,0.370763478
7983,122.5893044,-2.738075001,4.526315797,3.647225515,3.524484732,0.006889771,0.367964339
7983.5,117.743184,-4.134370685,5.265294757,4.166680785,4.386692499,0.024873542,0.363951917
7984,103.8915049,-6.909537374,7.396745043,5.068666921,5.685473341,0.054480179,0.360192739
7984.5,85.84613092,-12.36616869,11.58620953,6.574258781,8.048506171,0.087579453,0.291879672
7985,69.79987459,-21.19192678,16.69961463,8.73101714,11.0841793,0.124968888,0.257558636
7985.5,57.01349986,-31.84343258,19.44929791,11.24175688,13.64457523,0.167725528,0.220433739
7986,47.6294847,-42.27149189,20.2190634,13.36983671,15.2786887,0.206001066,0.185811241
7986.5,41.72517416,-50.43224014,21.39165316,14.1386838,15.91208994,0.22922,0.173681007
7987,38.39175245,-55.21948024,21.84756691,13.84517703,15.75691874,0.241355409,0.170942033
7987.5,36.43111607,-57.53174622,19.58569948,13.15385298,15.0745287,0.24878001,0.166867862
7988,36.16974893,-58.48249541,17.6444466,12.09294863,14.03608052,0.255214096,0.164917704
7988.5,38.24689687,-58.36550651,16.47605586,10.69029178,12.80564249,0.261602559,0.165375092
7989,42.99346619,-56.75086742,14.92580089,9.050766984,11.52354025,0.256028241,0.166565559
7989.5,46.70676458,-54.1063522,9.05162665,7.478290705,10.16687991,0.236982622,0.167357573
7990,47.32537321,-50.45331929,5.996408737,6.225413772,8.533246353,0.217431361,0.16970486
7990.5,55.66273161,-43.55017079,5.276557569,5.356008031,6.716863341,0.171779893,0.176648289
7991,68.20744816,-33.34904907,5.53522145,4.747373675,5.302857636,0.146635863,0.190147016
7991.5,80.03183974,-29.82270418,6.072484083,4.287786565,4.469157351,0.119089945,0.205474659
7992,90.84657647,-29.18638283,5.759280071,3.903091217,3.983426731,0.124512778,0.215977954
7992.5,96.92873121,-27.70180834,4.574431221,3.541671682,3.676716239,0.134585764,0.223725498
7993,101.360875,-26.2830183,4.336005023,3.181905255,3.44105881,0.130422082,0.236007845
7993.5,107.085851,-27.86673218,4.259505401,2.868661898,3.212611823,0.119643553,0.2491883
7994,112.8230317,-33.06034736,4.764283496,2.646286515,2.995585065,0.113418346,0.253701919
7994.5,95.85371064,-39.6731884,5.815832869,2.527187186,2.804474643,0.137067427,0.245114713
7995,89.38126885,-46.4468219,5.957918759,2.483846498,2.647933055,0.177249662,0.233993318
7995.5,77.48507723,-52.31677743,5.876034316,2.491686722,2.529075166,0.194882293,0.229135759
7996,73.8377184,-56.66297296,5.801641585,2.530101902,2.45055541,0.196465715,0.22892368
7996.5,75.49050376,-59.95160116,5.529166854,2.579029221,2.415817772,0.193169668,0.230258223
7997,75.5712507,-62.44370706,5.396921947,2.624090016,2.428158317,0.188332724,0.230040529
7997.5,75.47380134,-63.94975606,5.457387172,2.667035653,2.474420058,0.18341326,0.225546533
7998,75.75455437,-64.47169061,5.559937681,2.712393839,2.530979343,0.178387261,0.219288165
7998.5,76.8963955,-64.26514246,5.554427688,2.765010097,2.572374777,0.173301731,0.215339879
7999,79.23566926,-63.5991565,5.448051245,2.830133664,2.579612401,0.16894806,0.214660469
7999.5,81.5242805,-62.7427776,5.309509129,2.904866285,2.561527574,0.166288448,0.215253644
8000,82.8382337,-61.94718807,5.215159972,2.903849898,2.533449464,0.166285096,0.215001425
8000.5,83.00256554,-61.3595292,5.552587926,2.820116448,2.509422776,0.169899869,0.214450944
8001,81.70847579,-61.08937569,5.771098225,2.717183624,2.464241738,0.177080712,0.214752341
8001.5,79.06793316,-61.23962499,5.78554596,2.650518154,2.356135815,0.184531237,0.217055759
8002,78.18399453,-61.70769713,5.841589519,2.629540895,2.256062995,0.189887288,0.221407771
8002.5,78.39812145,-62.15084752,6.035113615,2.62981435,2.21881753,0.194411305,0.221101397
8003,76.78470662,-62.2108141,6.360655935,2.626869662,2.276334969,0.198829783,0.214203432
8003.5,73.23236187,-61.44915317,7.048572481,2.608811856,2.47024558,0.199300792,0.209939585
8004,71.72859232,-59.31945981,5.998234713,2.630061731,2.758143815,0.195512299,0.212510707
8004.5,79.66147478,-55.25417299,5.477046411,2.739433903,2.99370536,0.189543136,0.218807001
8005,86.41833536,-48.64550388,4.96256696,2.890240464,3.162917703,0.1815403,0.226062254
8005.5,90.5432611,-39.00197141,4.487976464,3.007988785,3.296990513,0.166972196,0.233533004
8006,97.28631088,-26.76770915,4.387899385,3.158003349,3.436139724,0.144091479,0.240577697
8006.5,105.512501,-14.71593108,4.433000482,3.561296799,3.601109099,0.113099019,0.246149602
8007,109.3813312,-6.123940795,4.455689101,3.945146743,3.780932362,0.086597304,0.249251744
8007.5,111.9429068,-3.221248519,4.417135502,4.115145359,3.959905658,0.079910482,0.250156655
8008,113.8509322,-3.897055477,4.346311225,4.175307587,4.119328268,0.086340881,0.250050221
8008.5,113.4891229,-4.916884632,4.340757021,4.208654576,4.242676042,0.096316685,0.250059488
8009,110.0909162,-4.078795388,4.440843665,4.206880521,4.320803827,0.105657201,0.250066642
8009.5,104.8057324,-4.210190301,4.671133808,4.153213567,4.34752307,0.113019829,0.248961773
8010,102.6820684,-7.838444286,5.133764118,4.078367843,4.34021825,0.120751959,0.245704393
8010.5,101.5552738,-11.40317137,5.808351156,4.128991147,4.336286637,0.13161041,0.241097811
8011,94.13880956,-13.69541534,6.05432536,4.30958724,4.366918433,0.146105826,0.237596959
8011.5,86.3781423,-14.90121926,5.570436023,4.530793615,4.414162053,0.151679651,0.237715157
8012,86.86858233,-15.06234478,4.898630056,4.689960235,4.439273771,0.136400442,0.243564164
8012.5,94.71181891,-10.8707474,4.614318997,4.739439091,4.436216608,0.109922997,0.25349679
8013,100.7012685,-5.324655646,4.752720781,4.698610082,4.43056861,0.089683354,0.263812549
8013.5,102.3819722,-2.403322881,4.984646643,4.594551633,4.425714099,0.081508933,0.271185365
8014,103.8103179,-0.750003378,5.09467277,4.455482406,4.378276384,0.080893302,0.276077084
8014.5,104.6228813,0.610140031,5.091042866,4.307951369,4.242149003,0.083821372,0.281057936
8015,104.4068758,1.512642513,5.011300962,4.17185501,3.99608671,0.085894768,0.288720887
8015.5,105.2305743,1.752994087,4.87763286,4.005953747,3.682300975,0.081697583,0.301093629
8016,109.4216683,1.549805189,4.664785355,3.732601534,3.350063682,0.072462418,0.317563046
8016.5,113.3513781,1.242482519,4.375810766,3.373282767,3.054864583,0.059372518,0.336745477
8017,117.2005535,1.104813941,4.185230239,3.067551662,2.863426907,0.035098637,0.356559035
8017.5,121.0222531,0.034490709,4.153734925,2.920297118,2.832189137,0.017024665,0.371843586
8018,120.363017,-3.371901514,4.19214466,2.980705379,3.03379811,0.012276898,0.376590849
8018.5,113.6646287,-6.540593951,4.44267875,3.285587812,3.380953251,0.015326764,0.365470153
8019,104.6822512,-7.844794371,5.050955187,3.8344956,3.630675572,0.027181452,0.34361675
8019.5,92.38665384,-7.835171738,6.636371247,4.571038357,4.166397245,0.041699876,0.313240208
8020,86.11754955,-7.172778795,8.567879886,5.332296626,4.945113,0.05029772,0.251829334
8020.5,71.2299382,-6.496529154,4.322487789,5.830599612,5.573780514,0.052357909,0.208127332
8021,73.57868816,-6.36455405,5.767681004,5.911841178,5.748630613,0.054950582,0.198172415
8021.5,84.4015122,-7.337393913,5.276199972,5.635496396,5.427709113,0.066997672,0.215486286
8022,91.27335116,-11.02535064,5.021587201,5.122853547,4.930516189,0.085783788,0.235439178
8022.5,94.34044906,-18.68748909,5.02502708,4.469683804,4.842645255,0.105520842,0.245106338
8023,91.12094233,-22.92726789,5.481821156,3.738184522,4.558374192,0.126616782,0.245197501
8023.5,82.83870129,-23.44762425,6.691371933,3.102147688,4.004293709,0.138746246,0.241092262
8024,79.58980518,-22.29708637,6.059346799,2.708065941,3.462650045,0.133503168,0.243419698
8024.5,87.05283157,-21.19820339,5.540681299,2.496357009,2.982071533,0.119951302,0.258758375
8025,89.09109541,-21.82308481,3.907860809,2.369380812,2.594772964,0.104909993,0.284951026
8025.5,82.00328006,-25.51139144,3.30392747,2.257175686,2.316789799,0.096988587,0.308861614
8026,76.3516482,-32.41274878,3.291299283,2.127376425,2.155756746,0.103714643,0.325538577
8026.5,60.34480399,-38.94038616,3.332259611,2.023869805,2.098662477,0.124691734,0.337633367
8027,47.57174251,-42.10855403,3.703178726,1.996106006,2.086720808,0.177251731,0.350969248
8027.5,42.29954254,-48.06766251,4.250971202,2.086212748,2.08315564,0.210974543,0.352777116
8028,44.13985057,-50.86976538,4.457924356,2.297595266,2.185715484,0.225515855,0.324466772
8028.5,50.1721762,-43.08132668,3.966897928,2.61751367,2.486105643,0.18707103,0.301867177
8029,66.27806216,-30.76476952,3.662789963,3.019434598,2.791077181,0.156481145,0.287775474
8029.5,80.37248039,-23.29215617,4.153657569,3.463909951,3.129972302,0.141380848,0.276923378
8030,85.50964449,-24.60152622,4.810409717,3.88985108,3.905258579,0.15249586,0.264361042
8030.5,77.71093964,-28.94734366,5.777460189,4.210938712,4.636133546,0.170911872,0.245968068
8031,70.17079331,-29.71925776,7.376489004,4.38288787,4.867445884,0.168188729,0.222447488
8031.5,63.96043444,-28.85103759,8.762770197,4.433179266,4.722501536,0.150522341,0.196241366
8032,52.06984361,-29.82899883,7.153492712,4.432022361,4.447981548,0.128535748,0.169794096
8032.5,47.89402541,-32.23561402,5.337767187,4.403731883,4.18547286,0.118258416,0.146522772
8033,48.36907383,-34.90391946,5.199758353,4.191234354,3.90386365,0.125169256,0.134295866
8033.5,49.51074868,-37.72639424,7.017364713,3.676327825,3.569587957,0.125579341,0.136949714
8034,47.57915982,-44.15327036,10.7334355,3.027387831,3.165321733,0.120436829,0.138360688
8034.5,40.15683888,-49.82570852,9.845638864,2.500216781,2.706829157,0.118424504,0.131598252
8035,36.071861,-48.30144373,7.758304425,2.121824554,2.248513795,0.127658952,0.131636233
8035.5,40.20808573,-44.68689383,4.782947276,1.848768184,1.831835682,0.146737242,0.15089064
8036,53.94913742,-43.7053358,4.069232908,1.651894702,1.497959025,0.166874503,0.171479511
8036.5,67.10714434,-47.92332034,4.078493839,1.511850238,1.279564481,0.184236139,0.185276899
8037,63.7230646,-53.68125397,4.047685936,1.416367494,1.185040107,0.197961644,0.192135123
8037.5,52.54116747,-61.41613372,3.96887862,1.357986211,1.184668904,0.207354873,0.192503963
8038,46.97331752,-62.74674522,4.360065775,1.338697145,1.239908533,0.212922517,0.188347957
8038.5,45.40905165,-64.54902996,5.551645499,1.374245092,1.317258826,0.215885549,0.181740175
