Depth (ft),GR (GAPI),SP (MV),RFOC (ohmm),RILM (ohmm),RILD (ohmm),DPHI (dec),NPHI (dec)
8039,44.62494173,-69.97716962,6.299371394,1.48902731,1.385547734,0.219100067,0.173522863
8039.5,40.37090881,-72.89707977,7.332566303,1.69149614,1.439930455,0.219932594,0.164081828
8040,37.13279479,-74.6559608,8.108344889,1.776663105,1.483472969,0.198479387,0.15553172
8040.5,41.4901013,-73.24095844,7.602651397,1.765881569,1.520142486,0.188411828,0.151687162
8041,45.02779932,-68.13771673,6.601219701,1.752901903,1.550138042,0.161535191,0.156305516
8041.5,51.71791004,-68.75897918,6.035934139,1.723643941,1.551748784,0.17717166,0.169202032
8042,53.75250293,-67.24357884,5.919728619,1.650199532,1.53087787,0.196758188,0.1826833
8042.5,49.46215202,-72.69826912,5.992314345,1.569623725,1.525584818,0.20986824,0.188904075
8043,45.9033844,-85.383608,6.058434477,1.519605593,1.541312471,0.221434619,0.190530163
8043.5,43.52053327,-89.95330368,6.124322277,1.492952371,1.517705357,0.234503369,0.189413222
8044,41.06056453,-92.64061208,6.372884853,1.470219785,1.393226176,0.243841164,0.185642171
8044.5,38.68441487,-93.86188829,7.050977582,1.454967228,1.250314815,0.242899584,0.178456025
8045,36.83271073,-94.01448744,7.747794325,1.456865322,1.244183311,0.234411576,0.168590256
8045.5,35.79970642,-93.59545318,7.975473909,1.484944229,1.319574077,0.226338289,0.159861659
8046,35.33472035,-92.58404571,7.523187864,1.538214093,1.42370274,0.220905695,0.155071511
8046.5,35.11747368,-88.59989409,6.624018254,1.599141563,1.501705186,0.206838984,0.1548929
8047,37.84311028,-84.09413745,6.135793246,1.643610077,1.540418199,0.199909348,0.159794317
8047.5,44.96645256,-82.8575044,6.057105056,1.663212178,1.548178575,0.19883323,0.168457422
8048,48.23494649,-83.22743466,6.026766584,1.665784967,1.538673161,0.19929106,0.176398897
8048.5,50.76546095,-83.63696067,6.120066372,1.660479184,1.526351866,0.199259015,0.179975929
8049,50.95933242,-83.88794146,6.351361408,1.656578197,1.525083151,0.19725357,0.179860242
8049.5,50.46900056,-84.22144471,6.54547289,1.658091857,1.53859888,0.194239305,0.177722253
8050,50.6749981,-84.87865011,6.680915667,1.648730952,1.558943966,0.191967216,0.17523238
8050.5,51.37179514,-85.97636421,6.927353895,1.631093411,1.578674753,0.191641158,0.174060467
8051,52.19763503,-87.26069152,7.515373936,1.625819352,1.593705182,0.193383319,0.174460977
8051.5,52.83642978,-88.40897828,8.242709463,1.653956212,1.600411887,0.197154366,0.172448968
8052,52.62463992,-89.10158467,8.46834935,1.726546657,1.59521533,0.202364714,0.16708243
8052.5,49.84222492,-89.29084314,8.637381393,1.796098143,1.574972836,0.207904744,0.160438133
8053,45.93334816,-89.41358473,9.945240691,1.790564557,1.539792669,0.207357887,0.153454306
8053.5,43.87136588,-89.9566549,9.924025413,1.696332619,1.49237985,0.196877063,0.146803891
8054,42.11558144,-91.29683208,8.763921754,1.58489309,1.43560526,0.193205328,0.142008083
8054.5,39.4536578,-93.10778543,7.702035031,1.471415271,1.372887727,0.198415668,0.138127723
8055,38.07710055,-94.79909682,7.136133259,1.362502038,1.310318412,0.208607139,0.136985076
8055.5,38.03589506,-96.00422087,6.920271925,1.277825365,1.256344338,0.218728867,0.146964897
8056,38.02967737,-96.55076743,6.882589638,1.254089637,1.225259928,0.225902312,0.163431565
8056.5,37.5653333,-96.33400223,6.866131802,1.282754206,1.232017602,0.228143221,0.170603115
8057,36.32729224,-95.59762029,6.944039492,1.353410648,1.282401139,0.226434217,0.166990665
8057.5,34.86293593,-94.70833839,7.217922597,1.458368372,1.315756833,0.223327248,0.160676014
8058,34.84249843,-94.01944842,7.422446126,1.589257858,1.31401645,0.221198995,0.158081427
8058.5,35.8667732,-93.48044335,7.375498603,1.734398989,1.508972023,0.220418172,0.158222471
8059,37.02281635,-92.57828591,7.050300943,1.877021305,1.730759705,0.220145113,0.158262241
8059.5,38.59969963,-90.78854954,6.74282649,1.994770653,1.797747962,0.219522147,0.157212637
8060,41.00321233,-88.14997209,6.749338407,2.065300336,1.926786037,0.217690406,0.156976342
8060.5,44.6759624,-85.44423153,6.890007656,2.085420897,2.033427341,0.214257864,0.159695906
8061,48.17078491,-83.45454909,6.935458262,2.060457966,2.005394991,0.210125491,0.166511365
8061.5,51.10838578,-82.49282463,6.908011625,1.996533715,1.894454152,0.206416308,0.176706586
8062,52.36711336,-82.6090031,6.877438364,1.901233128,1.828803989,0.204649097,0.185569152
8062.5,51.36535224,-83.76290112,6.889809248,1.783189306,1.790767726,0.20761788,0.188275517
8063,51.46782457,-84.96460156,6.871359054,1.656788076,1.715844907,0.212897061,0.188359213
8063.5,52.55849002,-85.81233527,6.749381389,1.53984425,1.597373686,0.213418008,0.188398835
8064,51.8219537,-87.05507816,6.572215522,1.445942348,1.472337561,0.211854611,0.188440236
8064.5,49.41900512,-89.00055406,6.407498981,1.384111537,1.37021823,0.211578662,0.18858015
8065,46.74315223,-90.96503709,6.324943366,1.352495987,1.300969237,0.213321293,0.189365032
8065.5,43.05680539,-92.18711178,6.377693602,1.346381561,1.255718611,0.214105893,0.189547519
8066,40.26349684,-92.66095576,6.505138175,1.3626459,1.226344928,0.211564945,0.187646919
8066.5,39.35542272,-92.98507776,6.612412673,1.397555704,1.206093992,0.21036403,0.183792189
8067,39.7984416,-93.28312657,6.637585611,1.428690656,1.191578065,0.212009214,0.180813935
8067.5,40.65834176,-93.4723231,6.598736776,1.425472363,1.18516634,0.215680797,0.180628117
8068,42.20720217,-93.58741192,6.523662944,1.391185209,1.1887439,0.220394914,0.18350977
8068.5,44.66575828,-93.60630703,6.431117757,1.342991218,1.198365706,0.224343482,0.187977581
8069,46.52200462,-93.45967715,6.336526449,1.296845293,1.208268425,0.226555936,0.190854775
8069.5,45.68076273,-93.14278037,6.254483575,1.266760897,1.213129202,0.227507045,0.189544602
8070,43.50993453,-92.76021778,6.198871675,1.265515315,1.213035936,0.22772235,0.185745577
8070.5,42.58242903,-92.39915021,6.183301056,1.294382133,1.211039883,0.227314077,0.182761282
8071,42.91094785,-92.04131691,6.220609718,1.337816884,1.210224869,0.226051345,0.181698528
8071.5,43.6797002,-91.64342917,6.300390997,1.377599816,1.212291558,0.223601002,0.181726846
8072,44.10311471,-91.19898496,6.389914099,1.398735902,1.214594989,0.21962737,0.181949644
8072.5,44.60066296,-90.86573074,6.454019148,1.398909654,1.213617988,0.214149535,0.181520116
8073,45.90889719,-90.84723611,6.466296581,1.381562827,1.205974222,0.209891456,0.18003377
8073.5,47.17098265,-91.28882227,6.458268048,1.355126794,1.191911575,0.210636623,0.177317703
8074,46.41189658,-92.02976601,6.463764388,1.327857993,1.175982472,0.215843849,0.173201047
8074.5,45.51220988,-92.80918495,6.452154461,1.303335587,1.162799813,0.220611351,0.167916817
8075,44.73887607,-93.36916134,6.402898224,1.281713057,1.156241218,0.22063331,0.163691598
8075.5,43.27319791,-93.53058272,6.345774793,1.263057964,1.155619781,0.216568998,0.162696387
8076,42.08282001,-93.26579473,6.314922438,1.24775196,1.158077225,0.211040479,0.164560166
8076.5,42.2581149,-92.8660338,6.316143731,1.237662026,1.160761818,0.207266897,0.168308728
8077,43.25275928,-92.69090699,6.325979139,1.234899782,1.161463751,0.208973694,0.172876
8077.5,43.79063759,-92.81272041,6.338743689,1.239207853,1.159918349,0.217224726,0.176807454
8078,42.80263511,-93.11339791,6.393140181,1.248764577,1.156867569,0.220236646,0.178685008
8078.5,41.06213053,-93.47145695,6.530028408,1.261742941,1.15421357,0.217316746,0.178468995
8079,40.17555616,-93.77184251,6.618884643,1.276326835,1.153966069,0.215778487,0.176907429
8079.5,41.30317007,-93.94153313,6.550424375,1.290833306,1.158143213,0.221845216,0.174755507
8080,43.4756344,-93.93151899,6.430196033,1.303220248,1.168277654,0.230663972,0.172591817
8080.5,44.85680786,-93.70463275,6.341734055,1.310523017,1.180268704,0.231549851,0.170684808
8081,45.03388072,-93.22480097,6.311457994,1.309624754,1.18664968,0.224137199,0.169271492
8081.5,45.54754799,-92.50512124,6.357581863,1.29753983,1.185977748,0.217930803,0.168588843
8082,47.08403189,-91.84420692,6.440221483,1.271931836,1.184221484,0.214504886,0.168814187
8082.5,47.36377965,-91.64258078,6.467468891,1.235618682,1.181452711,0.212771246,0.169945452
8083,46.48237847,-92.12424905,6.457358736,1.195030795,1.172671377,0.211683697,0.171943854
8083.5,45.46267051,-93.12426869,6.473686664,1.156059849,1.152948587,0.211233146,0.174672313
8084,44.76308465,-94.42586378,6.40808,1.123882005,1.118302787,0.212476491,0.177877939
8084.5,41.40171146,-95.81225839,6.245735131,1.102933293,1.075317798,0.216519305,0.181301192
8085,38.2954719,-97.09233168,6.134274462,1.093727364,1.040004714,0.224385769,0.184662351
8085.5,36.98263065,-98.17584577,6.120434823,1.09380176,1.021080829,0.232130139,0.187432004
8086,36.9507386,-98.99735648,6.183414838,1.100862546,1.013376627,0.235098058,0.188957039
8086.5,37.38485909,-99.49141963,6.304532947,1.112724737,1.010396705,0.234582976,0.188702028
8087,37.4186412,-99.5948637,6.470654646,1.127292786,1.005883224,0.231800364,0.18615164
8087.5,37.30583544,-99.32112539,6.660651827,1.142822468,0.994251678,0.227783827,0.18101749
8088,39.73144622,-98.77685311,6.819888017,1.15759341,0.977842657,0.223561859,0.175276761
8088.5,40.85304772,-98.07432873,6.88377228,1.16991346,0.964553604,0.220114243,0.172208828
8089,40.88496175,-97.32583412,6.87099918,1.178950479,0.961900553,0.217937912,0.175038795
8089.5,40.82077399,-96.64106299,6.865815894,1.184310198,0.972526734,0.217037694,0.180640656
8090,40.35038508,-96.05819873,6.872386166,1.185627754,0.993151998,0.217387833,0.182753835
8090.5,39.04256267,-95.53654689,6.882224383,1.182793493,1.020150115,0.218743339,0.182605203
8091,38.69123983,-95.03134661,6.826626809,1.178274263,1.049634336,0.220594073,0.18155851
8091.5,40.26399155,-94.48344772,6.746240897,1.176159332,1.07729538,0.222423539,0.180555036
8092,42.13615077,-93.78059358,6.753514732,1.180548646,1.099034481,0.224104674,0.180320308
8092.5,42.14590223,-92.79827885,6.776139954,1.195680748,1.111429643,0.226028025,0.180828139
8093,40.36106971,-91.35951033,6.562549202,1.226241091,1.11196942,0.228619936,0.181839766
8093.5,38.67091794,-89.05962454,6.149724123,1.277726857,1.108658899,0.23176004,0.183112403
8094,39.105758,-85.45024186,5.747430443,1.342780538,1.116787899,0.232992283,0.182880185
8094.5,40.54036318,-81.46557476,5.467257338,1.385321178,1.152506035,0.229236985,0.178303488
8095,42.3446403,-80.20001266,5.334841777,1.38714562,1.231019974,0.218639078,0.176293135
8095.5,44.51930897,-78.6099246,5.200768116,1.361417239,1.281726881,0.205358848,0.182119644
8096,47.00664134,-75.77235155,4.93012579,1.324246418,1.25884323,0.197958867,0.189482395
8096.5,49.25976109,-75.95809337,4.846951842,1.289680264,1.214943561,0.19879598,0.193620711
8097,50.49996313,-76.88702162,5.521049834,1.26147662,1.192883659,0.202766913,0.194181388
8097.5,49.12455541,-84.91666597,6.368760237,1.238871541,1.174267838,0.206504739,0.192658227
8098,43.52538213,-90.60365878,6.806591459,1.221180324,1.143621313,0.209651411,0.190590635
8098.5,39.4744023,-92.70156939,6.931483707,1.2078027,1.110203445,0.214675348,0.189066416
8099,39.08636377,-93.73437291,6.894107127,1.198028749,1.083404361,0.223440495,0.187444429
8099.5,38.94808755,-94.15537313,6.849501902,1.190813953,1.06891247,0.226974013,0.184419187
8100,39.03831068,-94.40874233,6.946429222,1.185106195,1.067339846,0.226243449,0.179661135
8100.5,39.55557278,-94.73132496,7.175376203,1.180666499,1.077081614,0.223584869,0.173760338
8101,40.15710198,-95.13413292,7.335655705,1.180398197,1.088207713,0.219903709,0.168864576
8101.5,40.19617223,-95.61678025,7.32748551,1.187980764,1.090229446,0.21632891,0.167308573
8102,39.46095098,-96.17483579,7.336589698,1.20251705,1.08949061,0.21537661,0.169912904
8102.5,38.46949334,-96.75386827,7.414027992,1.21412794,1.089883301,0.217341503,0.173822934
8103,37.81881268,-97.26571706,7.529667057,1.217838734,1.089614165,0.219716024,0.176150695
8103.5,37.33081155,-97.62158945,7.652033973,1.216303143,1.089031789,0.220195626,0.176806475
8104,36.83560289,-97.73269269,7.751872266,1.2127127,1.090581499,0.218887809,0.176649086
8104.5,36.34495335,-97.51600689,7.809629172,1.210250879,1.096071892,0.216936675,0.176570986
8105,35.59851578,-96.95080504,7.814715241,1.212446402,1.105816665,0.215490333,0.177149293
8105.5,34.9696582,-96.05437447,7.769863519,1.225193041,1.119989083,0.215329846,0.176360918
8106,35.13915594,-94.84454519,7.695857806,1.255287602,1.13881806,0.215798456,0.171748029
8106.5,36.69872443,-93.36764666,7.6299272,1.302639192,1.162411261,0.215887383,0.166380986
8107,39.90747144,-91.83895593,7.60895002,1.360546165,1.19038621,0.21464855,0.165186092
8107.5,43.05445097,-90.52667723,7.669694953,1.416364092,1.222153158,0.212098319,0.165094369
8108,44.28362885,-89.55150351,7.840677791,1.446821349,1.252180098,0.20902531,0.165086743
8108.5,43.62833848,-88.91428952,8.128996822,1.426845979,1.26796973,0.206158125,0.168097049
8109,40.9105597,-88.61242617,8.324335411,1.360553241,1.268162667,0.203802991,0.176404636
8109.5,39.62501887,-88.61895978,8.059296763,1.321319916,1.262766467,0.202130021,0.185111151
8110,39.85982081,-88.62183743,7.535450063,1.315888847,1.261528215,0.201438856,0.186817973
8110.5,39.66530976,-88.18170642,7.046969762,1.315627623,1.268225066,0.202811248,0.183209046
8111,38.99001794,-87.48738835,6.295300353,1.326060965,1.281661368,0.207434271,0.17957849
8111.5,39.37129313,-86.91688112,5.994521704,1.365664366,1.300034872,0.213541464,0.181229384
8112,40.76856492,-86.57227694,5.979113138,1.456344948,1.326027684,0.217006737,0.193464806
8112.5,41.74055411,-86.15153898,5.89936094,1.599450731,1.36629923,0.213638145,0.213293418
8113,43.37593167,-84.95037269,6.892446302,1.738468465,1.428767972,0.199521926,0.194578102
8113.5,43.96365873,-82.76181501,8.070266021,1.84820988,1.525710329,0.181157442,0.139322574
8114,38.46227435,-80.81033607,8.332462659,1.924230585,1.661888235,0.174832719,0.125957334
8114.5,35.2387329,-80.19047187,8.412660684,1.964704671,1.781532661,0.175601905,0.13396499
8115,35.72006845,-79.63072096,7.496143796,1.970977601,1.828048113,0.171277561,0.139491409
8115.5,35.97772661,-77.73694641,6.61465974,1.946190129,1.81313336,0.169274209,0.142715261
8116,44.00367171,-74.00252511,5.051976591,1.879462034,1.764622773,0.170131961,0.158887244
8116.5,53.7989757,-70.79066725,4.798834515,1.765810302,1.70796987,0.169137077,0.175614647
8117,61.43614906,-69.78988655,4.804754417,1.687249323,1.655059696,0.172578488,0.188857176
8117.5,62.5297184,-69.22026948,4.858108312,1.662479027,1.613579532,0.187907067,0.199226117
8118,61.59217199,-67.98635627,5.154578927,1.657480193,1.589737089,0.216993171,0.20595868
8118.5,60.25839694,-65.61022919,5.350231563,1.649999466,1.588154227,0.229686533,0.209255222
8119,61.21479016,-62.53970067,5.291181152,1.679169361,1.60829456,0.18528749,0.21519374
8119.5,63.80953204,-58.86770592,5.797392445,1.772905476,1.623946987,0.164777413,0.222743073
8120,72.53832647,-51.84457737,3.599175248,1.926833154,1.614397158,0.340219748,0.230422205
8120.5,84.40151797,-35.83185787,3.244833994,2.136632833,1.718897896,-0.081011483,0.239730844
8121,103.994706,-14.52539112,2.961197633,2.395295323,2.17593526,0.04276751,0.253584604
8121.5,110.3335887,0.695607459,2.916823026,2.684210508,2.794279388,0.092358546,0.265675749
8122,112.1884631,4.793412617,2.948809721,2.970408699,3.219883701,0.067084304,0.269355956
8122.5,108.2713827,2.876466148,3.398031773,3.20689534,3.438893499,0.07837773,0.262579046
8123,100.6972302,0.588357994,4.69396613,3.365687193,3.543159269,0.10005899,0.243649675
8123.5,85.50890351,-0.518308982,5.456757608,3.490563305,3.625209381,0.109537507,0.215447759
8124,75.08720372,-1.432150807,5.031952937,3.621440724,3.714846586,0.114557618,0.20141282
8124.5,75.79177952,-1.903777973,4.494821368,3.766327335,3.836619843,0.117783354,0.206547925
8125,88.13257098,-1.804741887,4.345095602,3.931311586,3.998395714,0.111513997,0.222037851
8125.5,98.18831977,-2.459724904,4.351149288,4.123436858,4.14056527,0.104621597,0.238937875
8126,107.3619363,-3.558467144,4.407155003,4.334498206,4.192845766,0.107099755,0.249903933
8126.5,105.6771816,-4.253196619,4.477410872,4.519471534,4.176070249,0.114119178,0.254544534
8127,100.7086753,-5.034756668,4.525483676,4.621869291,4.157812533,0.114670343,0.25435543
8127.5,98.90277765,-6.500761152,4.529554684,4.602089777,4.205867555,0.106349535,0.250875806
8128,100.346338,-7.102869337,4.525354414,4.49233377,4.377644217,0.094645772,0.246384272
8128.5,106.2761595,-5.659131951,4.549634459,4.342273288,4.56814317,0.084904719,0.243778516
8129,108.9925322,-4.676820937,4.613284003,4.197496986,4.663265108,0.079684776,0.245612147
8129.5,108.0486715,-6.648090265,4.734460099,4.077770277,4.609222676,0.080441249,0.246633843
8130,106.2187906,-10.54731745,4.985260689,3.973378523,4.373345779,0.088304808,0.23575486
8130.5,100.589437,-13.77776001,5.461851559,3.873738495,4.0638329,0.101967782,0.224744391
8131,90.9836673,-18.65370982,6.080014566,3.769312883,3.854180674,0.122142143,0.225680601
8131.5,83.98416374,-26.11587125,6.563582188,3.653344168,3.748125921,0.14954033,0.231449044
8132,76.72319315,-31.47477096,6.734956043,3.532269801,3.676818153,0.159338362,0.237215779
8132.5,77.63930064,-34.5301901,6.504270275,3.417079392,3.578457994,0.155650613,0.24567376
8133,86.92557859,-35.9548887,5.810024409,3.317079162,3.404690665,0.151796487,0.255124335
8133.5,96.66812088,-35.67662261,4.967920619,3.235667859,3.206574841,0.153143073,0.260357178
8134,100.9565631,-34.43569047,4.508127214,3.172404798,3.08035198,0.155108618,0.25782577
8134.5,100.5650135,-33.66934078,4.420164639,3.12699012,3.03038962,0.157292263,0.250168596
8135,97.26543916,-34.24270132,4.838605093,3.099376609,3.026534104,0.16673413,0.242259474
8135.5,92.96761835,-36.60116306,5.26040298,3.089788896,3.041706382,0.170697219,0.23973345
8136,89.92668629,-37.89023379,5.218912109,3.098750168,3.056880219,0.165388619,0.242112787
8136.5,90.03603775,-35.26530365,5.071066684,3.126848642,3.074565903,0.155865651,0.247940477
8137,91.65222161,-31.55801195,4.664951402,3.172607513,3.101219611,0.1402187,0.255769042
8137.5,92.06312919,-28.42741678,4.045597434,3.233460388,3.143472713,0.145603656,0.262007715